   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2946 1336 8091 0000 		lds r24,Now_PosiY
 2947 133a 9091 0000 		lds r25,(Now_PosiY)+1
 2948 133e 1816      		cp __zero_reg__,r24
 2949 1340 1906      		cpc __zero_reg__,r25
 2950 1342 04F4      		brge .L101
 2951               	.L97:
 2952               	.LM168:
 2953 1344 8091 0000 		lds r24,RotateBlock
 2954 1348 9091 0000 		lds r25,(RotateBlock)+1
 2955 134c 64E0      		ldi r22,lo8(4)
 2956 134e 70E0      		ldi r23,hi8(4)
 2957 1350 0E94 0000 		call __divmodhi4
 2958 1354 9C01      		movw r18,r24
 2959 1356 8230      		cpi r24,2
 2960 1358 9105      		cpc r25,__zero_reg__
 2961 135a 01F4      		brne .L98
 2962 135c 8091 0000 		lds r24,Now_PosiY
 2963 1360 9091 0000 		lds r25,(Now_PosiY)+1
 2964 1364 0297      		sbiw r24,2
 2965 1366 04F4      		brge .L98
 2966               	.L101:
 2967               	.LM169:
 2968 1368 3093 0000 		sts (Now_PosiY)+1,r19
 2969 136c 2093 0000 		sts Now_PosiY,r18
 2970 1370 0895      		ret
 2971               	.L98:
 2972               	.LM170:
 2973 1372 8091 0000 		lds r24,RotateBlock
 2974 1376 9091 0000 		lds r25,(RotateBlock)+1
 2975 137a 64E0      		ldi r22,lo8(4)
 2976 137c 70E0      		ldi r23,hi8(4)
 2977 137e 0E94 0000 		call __divmodhi4
 2978 1382 9C01      		movw r18,r24
 2979 1384 8330      		cpi r24,3
 2980 1386 9105      		cpc r25,__zero_reg__
 2981 1388 01F4      		brne .L99
 2982 138a 8091 0000 		lds r24,Now_PosiY
 2983 138e 9091 0000 		lds r25,(Now_PosiY)+1
 2984 1392 0397      		sbiw r24,3
 2985 1394 04F4      		brge .L99
 2986               	.LM171:
 2987 1396 3093 0000 		sts (Now_PosiY)+1,r19
 2988 139a 2093 0000 		sts Now_PosiY,r18
 2989               	.L99:
 2990 139e 0895      		ret
 2991               	.LFE19:
 2993               	.global	left_coner
 2995               	left_coner:
 2996               	.LFB20:
 2997               	.LM172:
 2998               	/* prologue: function */
 2999               	/* frame size = 0 */
 3000               	.LM173:
 3001 13a0 8091 0000 		lds r24,BlockType
 3002 13a4 9091 0000 		lds r25,(BlockType)+1
 3003 13a8 0197      		sbiw r24,1
 3004 13aa 01F0      		breq .+2
 3005 13ac 00C0      		rjmp .L105
 3006               	.LM174:
 3007 13ae 8091 0000 		lds r24,RotateBlock
 3008 13b2 9091 0000 		lds r25,(RotateBlock)+1
 3009 13b6 8370      		andi r24,lo8(3)
 3010 13b8 9070      		andi r25,hi8(3)
 3011 13ba 892B      		or r24,r25
 3012 13bc 01F4      		brne .L106
 3013 13be 8091 0000 		lds r24,Now_PosiY
 3014 13c2 9091 0000 		lds r25,(Now_PosiY)+1
 3015 13c6 0897      		sbiw r24,8
 3016 13c8 04F0      		brlt .+2
 3017 13ca 00C0      		rjmp .L121
 3018               	.L106:
 3019               	.LM175:
 3020 13cc 8091 0000 		lds r24,RotateBlock
 3021 13d0 9091 0000 		lds r25,(RotateBlock)+1
 3022 13d4 64E0      		ldi r22,lo8(4)
 3023 13d6 70E0      		ldi r23,hi8(4)
 3024 13d8 0E94 0000 		call __divmodhi4
 3025 13dc 0197      		sbiw r24,1
 3026 13de 01F4      		brne .L108
 3027 13e0 8091 0000 		lds r24,Now_PosiY
 3028 13e4 9091 0000 		lds r25,(Now_PosiY)+1
 3029 13e8 0897      		sbiw r24,8
 3030 13ea 04F0      		brlt .+2
 3031 13ec 00C0      		rjmp .L121
 3032               	.L108:
 3033               	.LM176:
 3034 13ee 8091 0000 		lds r24,RotateBlock
 3035 13f2 9091 0000 		lds r25,(RotateBlock)+1
 3036 13f6 64E0      		ldi r22,lo8(4)
 3037 13f8 70E0      		ldi r23,hi8(4)
 3038 13fa 0E94 0000 		call __divmodhi4
 3039 13fe 0297      		sbiw r24,2
 3040 1400 01F4      		brne .L109
 3041 1402 8091 0000 		lds r24,Now_PosiY
 3042 1406 9091 0000 		lds r25,(Now_PosiY)+1
 3043 140a 0897      		sbiw r24,8
 3044 140c 04F0      		brlt .+2
 3045 140e 00C0      		rjmp .L121
 3046               	.L109:
 3047               	.LM177:
 3048 1410 8091 0000 		lds r24,RotateBlock
 3049 1414 9091 0000 		lds r25,(RotateBlock)+1
 3050 1418 64E0      		ldi r22,lo8(4)
 3051 141a 70E0      		ldi r23,hi8(4)
 3052 141c 0E94 0000 		call __divmodhi4
 3053 1420 0397      		sbiw r24,3
 3054 1422 01F0      		breq .+2
 3055 1424 00C0      		rjmp .L116
 3056 1426 00C0      		rjmp .L123
 3057               	.L105:
 3058               	.LM178:
 3059 1428 8091 0000 		lds r24,BlockType
 3060 142c 9091 0000 		lds r25,(BlockType)+1
 3061 1430 0297      		sbiw r24,2
 3062 1432 01F4      		brne .L110
 3063               	.LM179:
 3064 1434 8091 0000 		lds r24,RotateBlock
 3065 1438 9091 0000 		lds r25,(RotateBlock)+1
 3066 143c 80FD      		sbrc r24,0
 3067 143e 00C0      		rjmp .L111
 3068 1440 8091 0000 		lds r24,Now_PosiY
 3069 1444 9091 0000 		lds r25,(Now_PosiY)+1
 3070 1448 0897      		sbiw r24,8
 3071 144a 04F4      		brge .L121
 3072               	.L111:
 3073               	.LM180:
 3074 144c 8091 0000 		lds r24,RotateBlock
 3075 1450 9091 0000 		lds r25,(RotateBlock)+1
 3076 1454 62E0      		ldi r22,lo8(2)
 3077 1456 70E0      		ldi r23,hi8(2)
 3078 1458 0E94 0000 		call __divmodhi4
 3079 145c 0197      		sbiw r24,1
 3080 145e 01F0      		breq .+2
 3081 1460 00C0      		rjmp .L116
 3082               	.L123:
 3083 1462 8091 0000 		lds r24,Now_PosiY
 3084 1466 9091 0000 		lds r25,(Now_PosiY)+1
 3085 146a 0997      		sbiw r24,9
 3086 146c 04F4      		brge .+2
 3087 146e 00C0      		rjmp .L116
 3088 1470 00C0      		rjmp .L120
 3089               	.L110:
 3090               	.LM181:
 3091 1472 8091 0000 		lds r24,BlockType
 3092 1476 9091 0000 		lds r25,(BlockType)+1
 3093 147a 0397      		sbiw r24,3
 3094 147c 01F4      		brne .L112
 3095               	.LM182:
 3096 147e 8091 0000 		lds r24,Now_PosiY
 3097 1482 9091 0000 		lds r25,(Now_PosiY)+1
 3098 1486 0897      		sbiw r24,8
 3099 1488 04F4      		brge .+2
 3100 148a 00C0      		rjmp .L116
 3101 148c 00C0      		rjmp .L121
 3102               	.L112:
 3103               	.LM183:
 3104 148e 8091 0000 		lds r24,BlockType
 3105 1492 9091 0000 		lds r25,(BlockType)+1
 3106 1496 0497      		sbiw r24,4
 3107 1498 01F0      		breq .+2
 3108 149a 00C0      		rjmp .L116
 3109               	.LM184:
 3110 149c 8091 0000 		lds r24,RotateBlock
 3111 14a0 9091 0000 		lds r25,(RotateBlock)+1
 3112 14a4 8370      		andi r24,lo8(3)
 3113 14a6 9070      		andi r25,hi8(3)
 3114 14a8 892B      		or r24,r25
 3115 14aa 01F4      		brne .L113
 3116 14ac 8091 0000 		lds r24,Now_PosiY
 3117 14b0 9091 0000 		lds r25,(Now_PosiY)+1
 3118 14b4 0897      		sbiw r24,8
 3119 14b6 04F0      		brlt .L113
 3120               	.L121:
 3121               	.LM185:
 3122 14b8 87E0      		ldi r24,lo8(7)
 3123 14ba 90E0      		ldi r25,hi8(7)
 3124 14bc 00C0      		rjmp .L117
 3125               	.L113:
 3126               	.LM186:
 3127 14be 8091 0000 		lds r24,RotateBlock
 3128 14c2 9091 0000 		lds r25,(RotateBlock)+1
 3129 14c6 64E0      		ldi r22,lo8(4)
 3130 14c8 70E0      		ldi r23,hi8(4)
 3131 14ca 0E94 0000 		call __divmodhi4
 3132 14ce 0197      		sbiw r24,1
 3133 14d0 01F4      		brne .L114
 3134 14d2 8091 0000 		lds r24,Now_PosiY
 3135 14d6 9091 0000 		lds r25,(Now_PosiY)+1
 3136 14da 0797      		sbiw r24,7
 3137 14dc 04F0      		brlt .L114
 3138               	.LM187:
 3139 14de 86E0      		ldi r24,lo8(6)
 3140 14e0 90E0      		ldi r25,hi8(6)
 3141 14e2 00C0      		rjmp .L117
 3142               	.L114:
 3143               	.LM188:
 3144 14e4 8091 0000 		lds r24,RotateBlock
 3145 14e8 9091 0000 		lds r25,(RotateBlock)+1
 3146 14ec 64E0      		ldi r22,lo8(4)
 3147 14ee 70E0      		ldi r23,hi8(4)
 3148 14f0 0E94 0000 		call __divmodhi4
 3149 14f4 0297      		sbiw r24,2
 3150 14f6 01F4      		brne .L115
 3151 14f8 8091 0000 		lds r24,Now_PosiY
 3152 14fc 9091 0000 		lds r25,(Now_PosiY)+1
 3153 1500 0997      		sbiw r24,9
 3154 1502 04F0      		brlt .L115
 3155               	.L120:
 3156               	.LM189:
 3157 1504 88E0      		ldi r24,lo8(8)
 3158 1506 90E0      		ldi r25,hi8(8)
 3159               	.L117:
 3160 1508 9093 0000 		sts (Now_PosiY)+1,r25
 3161 150c 8093 0000 		sts Now_PosiY,r24
 3162 1510 0895      		ret
 3163               	.L115:
 3164               	.LM190:
 3165 1512 8091 0000 		lds r24,RotateBlock
 3166 1516 9091 0000 		lds r25,(RotateBlock)+1
 3167 151a 64E0      		ldi r22,lo8(4)
 3168 151c 70E0      		ldi r23,hi8(4)
 3169 151e 0E94 0000 		call __divmodhi4
 3170 1522 0397      		sbiw r24,3
 3171 1524 01F4      		brne .L116
 3172 1526 8091 0000 		lds r24,Now_PosiY
 3173 152a 9091 0000 		lds r25,(Now_PosiY)+1
 3174 152e 0997      		sbiw r24,9
 3175 1530 04F0      		brlt .L116
 3176               	.LM191:
 3177 1532 88E0      		ldi r24,lo8(8)
 3178 1534 90E0      		ldi r25,hi8(8)
 3179 1536 9093 0000 		sts (Now_PosiY)+1,r25
 3180 153a 8093 0000 		sts Now_PosiY,r24
 3181               	.L116:
 3182 153e 0895      		ret
 3183               	.LFE20:
 3185               	.global	clearMatchedRow
 3187               	clearMatchedRow:
 3188               	.LFB21:
 3189               	.LM192:
 3190 1540 BF92      		push r11
 3191 1542 CF92      		push r12
 3192 1544 DF92      		push r13
 3193 1546 EF92      		push r14
 3194 1548 FF92      		push r15
 3195 154a 0F93      		push r16
 3196 154c 1F93      		push r17
 3197 154e CF93      		push r28
 3198 1550 DF93      		push r29
 3199               	/* prologue: function */
 3200               	/* frame size = 0 */
 3201               	.LM193:
 3202 1552 00E0      		ldi r16,lo8(0)
 3203 1554 10E0      		ldi r17,hi8(0)
 3204               	.LVL84:
 3205 1556 C0E1      		ldi r28,lo8(16)
 3206 1558 D0E0      		ldi r29,hi8(16)
 3207               	.LVL85:
 3208               	.LBB199:
 3209               	.LBB201:
 3210               	.LBB203:
 3211               	.LM194:
 3212 155a 28E0      		ldi r18,lo8(8)
 3213 155c C22E      		mov r12,r18
 3214 155e D12C      		mov r13,__zero_reg__
 3215               	.LBE203:
 3216               	.LBE201:
 3217               	.LBE199:
 3218               	.LM195:
 3219 1560 BB24      		clr r11
 3220 1562 B394      		inc r11
 3221               	.LBB206:
 3222               	.LBB207:
 3223               	.LBB208:
 3224               	.LBB209:
 3225               	.LM196:
 3226 1564 98EC      		ldi r25,lo8(200)
 3227 1566 E92E      		mov r14,r25
 3228 1568 F12C      		mov r15,__zero_reg__
 3229 156a 00C0      		rjmp .L125
 3230               	.LVL86:
 3231               	.L126:
 3232               	.LBE209:
 3233               	.LBE208:
 3234               	.LBE207:
 3235               	.LBE206:
 3236               	.LBB213:
 3237               	.LBB200:
 3238               	.LBB202:
 3239               	.LM197:
 3240 156c FB01      		movw r30,r22
 3241               	.LVL87:
 3242 156e E40F      		add r30,r20
 3243 1570 F51F      		adc r31,r21
 3244 1572 EE0F      		lsl r30
 3245 1574 FF1F      		rol r31
 3246               	.LVL88:
 3247 1576 E050      		subi r30,lo8(-(matrix))
 3248 1578 F040      		sbci r31,hi8(-(matrix))
 3249 157a 8081      		ld r24,Z
 3250 157c 9181      		ldd r25,Z+1
 3251 157e 9601      		movw r18,r12
 3252               	.LVL89:
 3253 1580 241B      		sub r18,r20
 3254 1582 350B      		sbc r19,r21
 3255 1584 00C0      		rjmp 2f
 3256 1586 880F      	1:	lsl r24
 3257 1588 991F      		rol r25
 3258 158a 2A95      	2:	dec r18
 3259 158c 02F4      		brpl 1b
 3260 158e A82B      		or r26,r24
 3261 1590 B92B      		or r27,r25
 3262               	.LM198:
 3263 1592 4F5F      		subi r20,lo8(-(1))
 3264 1594 5F4F      		sbci r21,hi8(-(1))
 3265 1596 4930      		cpi r20,9
 3266 1598 5105      		cpc r21,__zero_reg__
 3267 159a 01F4      		brne .L126
 3268               	.LBE202:
 3269               	.LBE200:
 3270               	.LBE213:
 3271               	.LM199:
 3272 159c AF3F      		cpi r26,255
 3273 159e B105      		cpc r27,__zero_reg__
 3274 15a0 01F0      		breq .+2
 3275 15a2 00C0      		rjmp .L127
 3276               	.LM200:
 3277 15a4 AE01      		movw r20,r28
 3278               	.LVL90:
 3279 15a6 00C0      		rjmp .L139
 3280               	.LVL91:
 3281               	.L130:
 3282 15a8 21E0      		ldi r18,lo8(1)
 3283 15aa 30E0      		ldi r19,hi8(1)
 3284 15ac CA01      		movw r24,r20
 3285 15ae 0196      		adiw r24,1
 3286               	.LM201:
 3287 15b0 DA01      		movw r26,r20
 3288               	.LVL92:
 3289 15b2 F3E0      		ldi r31,3
 3290 15b4 AA0F      	1:	lsl r26
 3291 15b6 BB1F      		rol r27
 3292 15b8 FA95      		dec r31
 3293 15ba 01F4      		brne 1b
 3294 15bc A40F      		add r26,r20
 3295 15be B51F      		adc r27,r21
 3296 15c0 BC01      		movw r22,r24
 3297 15c2 E3E0      		ldi r30,3
 3298 15c4 660F      	1:	lsl r22
 3299 15c6 771F      		rol r23
 3300 15c8 EA95      		dec r30
 3301 15ca 01F4      		brne 1b
 3302 15cc 680F      		add r22,r24
 3303 15ce 791F      		adc r23,r25
 3304               	.L129:
 3305 15d0 FD01      		movw r30,r26
 3306 15d2 E20F      		add r30,r18
 3307 15d4 F31F      		adc r31,r19
 3308 15d6 EE0F      		lsl r30
 3309 15d8 FF1F      		rol r31
 3310               	.LVL93:
 3311 15da E050      		subi r30,lo8(-(matrix))
 3312 15dc F040      		sbci r31,hi8(-(matrix))
 3313 15de 8081      		ld r24,Z
 3314 15e0 9181      		ldd r25,Z+1
 3315 15e2 FB01      		movw r30,r22
 3316 15e4 E20F      		add r30,r18
 3317 15e6 F31F      		adc r31,r19
 3318 15e8 EE0F      		lsl r30
 3319 15ea FF1F      		rol r31
 3320 15ec E050      		subi r30,lo8(-(matrix))
 3321 15ee F040      		sbci r31,hi8(-(matrix))
 3322 15f0 9183      		std Z+1,r25
 3323 15f2 8083      		st Z,r24
 3324               	.LM202:
 3325 15f4 2F5F      		subi r18,lo8(-(1))
 3326 15f6 3F4F      		sbci r19,hi8(-(1))
 3327 15f8 2930      		cpi r18,9
 3328 15fa 3105      		cpc r19,__zero_reg__
 3329 15fc 01F4      		brne .L129
 3330               	.LVL94:
 3331               	.L139:
 3332               	.LM203:
 3333 15fe 4150      		subi r20,lo8(-(-1))
 3334 1600 5040      		sbci r21,hi8(-(-1))
 3335 1602 1416      		cp __zero_reg__,r20
 3336 1604 1506      		cpc __zero_reg__,r21
 3337 1606 04F0      		brlt .L130
 3338 1608 81E0      		ldi r24,lo8(1)
 3339 160a 90E0      		ldi r25,hi8(1)
 3340               	.LVL95:
 3341               	.L131:
 3342               	.LM204:
 3343 160c FC01      		movw r30,r24
 3344 160e EE0F      		lsl r30
 3345 1610 FF1F      		rol r31
 3346               	.LVL96:
 3347 1612 E050      		subi r30,lo8(-(matrix+18))
 3348 1614 F040      		sbci r31,hi8(-(matrix+18))
 3349 1616 1182      		std Z+1,__zero_reg__
 3350 1618 1082      		st Z,__zero_reg__
 3351               	.LM205:
 3352 161a 0196      		adiw r24,1
 3353 161c 8930      		cpi r24,9
 3354 161e 9105      		cpc r25,__zero_reg__
 3355 1620 01F4      		brne .L131
 3356               	.LM206:
 3357 1622 B2BA      		out 50-32,r11
 3358 1624 84EF      		ldi r24,lo8(500)
 3359 1626 91E0      		ldi r25,hi8(500)
 3360               	.LVL97:
 3361               	.L132:
 3362               	.LBB214:
 3363               	.LBB212:
 3364               	.LBB211:
 3365               	.LBB210:
 3366               	.LM207:
 3367 1628 F701      		movw r30,r14
 3368               	/* #APP */
 3369               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3370 162a 3197      		1: sbiw r30,1
 3371 162c 01F4      		brne 1b
 3372               	 ;  0 "" 2
 3373               	/* #NOAPP */
 3374               	.LBE210:
 3375               	.LBE211:
 3376               	.LM208:
 3377 162e 0197      		sbiw r24,1
 3378               	.LM209:
 3379 1630 01F4      		brne .L132
 3380               	.LBE212:
 3381               	.LBE214:
 3382               	.LM210:
 3383 1632 2196      		adiw r28,1
 3384               	.LM211:
 3385 1634 12BA      		out 50-32,__zero_reg__
 3386 1636 01E0      		ldi r16,lo8(1)
 3387 1638 10E0      		ldi r17,hi8(1)
 3388               	.LVL98:
 3389               	.L127:
 3390               	.LM212:
 3391 163a 2197      		sbiw r28,1
 3392 163c 1C16      		cp __zero_reg__,r28
 3393 163e 1D06      		cpc __zero_reg__,r29
 3394 1640 04F4      		brge .L133
 3395               	.L125:
 3396 1642 41E0      		ldi r20,lo8(1)
 3397 1644 50E0      		ldi r21,hi8(1)
 3398 1646 A0E0      		ldi r26,lo8(0)
 3399 1648 B0E0      		ldi r27,hi8(0)
 3400               	.LBB215:
 3401               	.LBB205:
 3402               	.LBB204:
 3403               	.LM213:
 3404 164a BE01      		movw r22,r28
 3405 164c 33E0      		ldi r19,3
 3406 164e 660F      	1:	lsl r22
 3407 1650 771F      		rol r23
 3408 1652 3A95      		dec r19
 3409 1654 01F4      		brne 1b
 3410 1656 6C0F      		add r22,r28
 3411 1658 7D1F      		adc r23,r29
 3412 165a 00C0      		rjmp .L126
 3413               	.L133:
 3414               	.LBE204:
 3415               	.LBE205:
 3416               	.LBE215:
 3417               	.LM214:
 3418 165c C801      		movw r24,r16
 3419               	.LVL99:
 3420               	/* epilogue start */
 3421 165e DF91      		pop r29
 3422 1660 CF91      		pop r28
 3423               	.LVL100:
 3424 1662 1F91      		pop r17
 3425 1664 0F91      		pop r16
 3426 1666 FF90      		pop r15
 3427 1668 EF90      		pop r14
 3428 166a DF90      		pop r13
 3429 166c CF90      		pop r12
 3430 166e BF90      		pop r11
 3431 1670 0895      		ret
 3432               	.LFE21:
 3434               	.global	myInterrupt
 3436               	myInterrupt:
 3437               	.LFB23:
 3438               	.LM215:
 3439               	/* prologue: function */
 3440               	/* frame size = 0 */
 3441               	.LM216:
 3442 1672 80EE      		ldi r24,lo8(-32)
 3443 1674 8BBF      		out 91-32,r24
 3444               	.LM217:
 3445 1676 8AE0      		ldi r24,lo8(10)
 3446 1678 85BF      		out 85-32,r24
 3447               	.LM218:
 3448               	/* #APP */
 3449               	 ;  564 "main.c" 1
 3450 167a 7894      		sei
 3451               	 ;  0 "" 2
 3452               	/* epilogue start */
 3453               	.LM219:
 3454               	/* #NOAPP */
 3455 167c 0895      		ret
 3456               	.LFE23:
 3458               	.global	__vector_1
 3460               	__vector_1:
 3461               	.LFB24:
 3462               	.LM220:
 3463 167e 1F92      		push __zero_reg__
 3464 1680 0F92      		push r0
 3465 1682 0FB6      		in r0,__SREG__
 3466 1684 0F92      		push r0
 3467 1686 1124      		clr __zero_reg__
 3468 1688 2F93      		push r18
 3469 168a 3F93      		push r19
 3470 168c 4F93      		push r20
 3471 168e 5F93      		push r21
 3472 1690 6F93      		push r22
 3473 1692 7F93      		push r23
 3474 1694 8F93      		push r24
 3475 1696 9F93      		push r25
 3476 1698 AF93      		push r26
 3477 169a BF93      		push r27
 3478 169c EF93      		push r30
 3479 169e FF93      		push r31
 3480               	/* prologue: Signal */
 3481               	/* frame size = 0 */
 3482               	.LM221:
 3483 16a0 8091 0000 		lds r24,Now_PosiX
 3484 16a4 9091 0000 		lds r25,(Now_PosiX)+1
 3485 16a8 6091 0000 		lds r22,Now_PosiY
 3486 16ac 7091 0000 		lds r23,(Now_PosiY)+1
 3487 16b0 4091 0000 		lds r20,BlockType
 3488 16b4 5091 0000 		lds r21,(BlockType)+1
 3489 16b8 0E94 0000 		call Cancel_BlockType
 3490               	.LM222:
 3491 16bc 8091 0000 		lds r24,Now_PosiY
 3492 16c0 9091 0000 		lds r25,(Now_PosiY)+1
 3493 16c4 9093 0000 		sts (After_PosiY)+1,r25
 3494 16c8 8093 0000 		sts After_PosiY,r24
 3495               	.LM223:
 3496 16cc 8091 0000 		lds r24,Now_PosiY
 3497 16d0 9091 0000 		lds r25,(Now_PosiY)+1
 3498 16d4 0196      		adiw r24,1
 3499 16d6 9093 0000 		sts (Now_PosiY)+1,r25
 3500 16da 8093 0000 		sts Now_PosiY,r24
 3501               	.LM224:
 3502 16de 8091 0000 		lds r24,Now_PosiX
 3503 16e2 9091 0000 		lds r25,(Now_PosiX)+1
 3504 16e6 6091 0000 		lds r22,Now_PosiY
 3505 16ea 7091 0000 		lds r23,(Now_PosiY)+1
 3506 16ee 4091 0000 		lds r20,BlockType
 3507 16f2 5091 0000 		lds r21,(BlockType)+1
 3508 16f6 0E94 0000 		call getBlock
 3509 16fa 892B      		or r24,r25
 3510 16fc 01F4      		brne .L144
 3511               	.LM225:
 3512 16fe 8091 0000 		lds r24,After_PosiY
 3513 1702 9091 0000 		lds r25,(After_PosiY)+1
 3514 1706 9093 0000 		sts (Now_PosiY)+1,r25
 3515 170a 8093 0000 		sts Now_PosiY,r24
 3516               	.LM226:
 3517 170e 8091 0000 		lds r24,Now_PosiX
 3518 1712 9091 0000 		lds r25,(Now_PosiX)+1
 3519 1716 6091 0000 		lds r22,Now_PosiY
 3520 171a 7091 0000 		lds r23,(Now_PosiY)+1
 3521 171e 4091 0000 		lds r20,BlockType
 3522 1722 5091 0000 		lds r21,(BlockType)+1
 3523 1726 0E94 0000 		call getBlock
 3524               	.L144:
 3525               	/* epilogue start */
 3526               	.LM227:
 3527 172a FF91      		pop r31
 3528 172c EF91      		pop r30
 3529 172e BF91      		pop r27
 3530 1730 AF91      		pop r26
 3531 1732 9F91      		pop r25
 3532 1734 8F91      		pop r24
 3533 1736 7F91      		pop r23
 3534 1738 6F91      		pop r22
 3535 173a 5F91      		pop r21
 3536 173c 4F91      		pop r20
 3537 173e 3F91      		pop r19
 3538 1740 2F91      		pop r18
 3539 1742 0F90      		pop r0
 3540 1744 0FBE      		out __SREG__,r0
 3541 1746 0F90      		pop r0
 3542 1748 1F90      		pop __zero_reg__
 3543 174a 1895      		reti
 3544               	.LFE24:
 3546               	.global	__vector_2
 3548               	__vector_2:
 3549               	.LFB25:
 3550               	.LM228:
 3551 174c 1F92      		push __zero_reg__
 3552 174e 0F92      		push r0
 3553 1750 0FB6      		in r0,__SREG__
 3554 1752 0F92      		push r0
 3555 1754 1124      		clr __zero_reg__
 3556 1756 2F93      		push r18
 3557 1758 3F93      		push r19
 3558 175a 4F93      		push r20
 3559 175c 5F93      		push r21
 3560 175e 6F93      		push r22
 3561 1760 7F93      		push r23
 3562 1762 8F93      		push r24
 3563 1764 9F93      		push r25
 3564 1766 AF93      		push r26
 3565 1768 BF93      		push r27
 3566 176a EF93      		push r30
 3567 176c FF93      		push r31
 3568               	/* prologue: Signal */
 3569               	/* frame size = 0 */
 3570               	.LM229:
 3571 176e 8091 0000 		lds r24,Now_PosiX
 3572 1772 9091 0000 		lds r25,(Now_PosiX)+1
 3573 1776 6091 0000 		lds r22,Now_PosiY
 3574 177a 7091 0000 		lds r23,(Now_PosiY)+1
 3575 177e 4091 0000 		lds r20,BlockType
 3576 1782 5091 0000 		lds r21,(BlockType)+1
 3577 1786 0E94 0000 		call Cancel_BlockType
 3578               	.LM230:
 3579 178a 8091 0000 		lds r24,Now_PosiY
 3580 178e 9091 0000 		lds r25,(Now_PosiY)+1
 3581 1792 9093 0000 		sts (After_PosiY)+1,r25
 3582 1796 8093 0000 		sts After_PosiY,r24
 3583               	.LM231:
 3584 179a 8091 0000 		lds r24,Now_PosiY
 3585 179e 9091 0000 		lds r25,(Now_PosiY)+1
 3586 17a2 0197      		sbiw r24,1
 3587 17a4 9093 0000 		sts (Now_PosiY)+1,r25
 3588 17a8 8093 0000 		sts Now_PosiY,r24
 3589               	.LM232:
 3590 17ac 8091 0000 		lds r24,Now_PosiX
 3591 17b0 9091 0000 		lds r25,(Now_PosiX)+1
 3592 17b4 6091 0000 		lds r22,Now_PosiY
 3593 17b8 7091 0000 		lds r23,(Now_PosiY)+1
 3594 17bc 4091 0000 		lds r20,BlockType
 3595 17c0 5091 0000 		lds r21,(BlockType)+1
 3596 17c4 0E94 0000 		call getBlock
 3597 17c8 892B      		or r24,r25
 3598 17ca 01F4      		brne .L147
 3599               	.LM233:
 3600 17cc 8091 0000 		lds r24,After_PosiY
 3601 17d0 9091 0000 		lds r25,(After_PosiY)+1
 3602 17d4 9093 0000 		sts (Now_PosiY)+1,r25
 3603 17d8 8093 0000 		sts Now_PosiY,r24
 3604               	.LM234:
 3605 17dc 8091 0000 		lds r24,Now_PosiX
 3606 17e0 9091 0000 		lds r25,(Now_PosiX)+1
 3607 17e4 6091 0000 		lds r22,Now_PosiY
 3608 17e8 7091 0000 		lds r23,(Now_PosiY)+1
 3609 17ec 4091 0000 		lds r20,BlockType
 3610 17f0 5091 0000 		lds r21,(BlockType)+1
 3611 17f4 0E94 0000 		call getBlock
 3612               	.L147:
 3613               	/* epilogue start */
 3614               	.LM235:
 3615 17f8 FF91      		pop r31
 3616 17fa EF91      		pop r30
 3617 17fc BF91      		pop r27
 3618 17fe AF91      		pop r26
 3619 1800 9F91      		pop r25
 3620 1802 8F91      		pop r24
 3621 1804 7F91      		pop r23
 3622 1806 6F91      		pop r22
 3623 1808 5F91      		pop r21
 3624 180a 4F91      		pop r20
 3625 180c 3F91      		pop r19
 3626 180e 2F91      		pop r18
 3627 1810 0F90      		pop r0
 3628 1812 0FBE      		out __SREG__,r0
 3629 1814 0F90      		pop r0
 3630 1816 1F90      		pop __zero_reg__
 3631 1818 1895      		reti
 3632               	.LFE25:
 3634               	.global	__vector_3
 3636               	__vector_3:
 3637               	.LFB26:
 3638               	.LM236:
 3639 181a 1F92      		push __zero_reg__
 3640 181c 0F92      		push r0
 3641 181e 0FB6      		in r0,__SREG__
 3642 1820 0F92      		push r0
 3643 1822 1124      		clr __zero_reg__
 3644 1824 2F93      		push r18
 3645 1826 3F93      		push r19
 3646 1828 4F93      		push r20
 3647 182a 5F93      		push r21
 3648 182c 6F93      		push r22
 3649 182e 7F93      		push r23
 3650 1830 8F93      		push r24
 3651 1832 9F93      		push r25
 3652 1834 AF93      		push r26
 3653 1836 BF93      		push r27
 3654 1838 EF93      		push r30
 3655 183a FF93      		push r31
 3656               	/* prologue: Signal */
 3657               	/* frame size = 0 */
 3658               	.LM237:
 3659 183c 8091 0000 		lds r24,Now_PosiX
 3660 1840 9091 0000 		lds r25,(Now_PosiX)+1
 3661 1844 6091 0000 		lds r22,Now_PosiY
 3662 1848 7091 0000 		lds r23,(Now_PosiY)+1
 3663 184c 4091 0000 		lds r20,BlockType
 3664 1850 5091 0000 		lds r21,(BlockType)+1
 3665 1854 0E94 0000 		call Cancel_BlockType
 3666               	.LM238:
 3667 1858 8091 0000 		lds r24,RotateBlock
 3668 185c 9091 0000 		lds r25,(RotateBlock)+1
 3669 1860 0196      		adiw r24,1
 3670 1862 64E0      		ldi r22,lo8(4)
 3671 1864 70E0      		ldi r23,hi8(4)
 3672 1866 0E94 0000 		call __divmodhi4
